sample_id,basalt,carbonate,chloride,iron_oxide,oxalate,oxychlorine,phyllosilicate,silicate,sulfate,sulfide
S1532,0.055932883,0.6367788,0.026938342,0.12347436,0.06783316967005867,0.009590375,0.014313639,0.15202929,0.01672286,0.003970227
S1533,0.002182759,0.015449419,0.0073373304,0.003401673,0.0012955148411785335,0.0030507024,0.0034940771,0.0032183165,0.0042751306,0.005310986
S1534,0.0016026268,0.013789521,0.0049515697,0.0065960833,0.0005598874749017862,0.0025463293,0.039528903,0.0042495052,0.002832717,0.0075560035
S1535,0.009070316,0.006753131,0.0035697373,0.0147492075,0.00023674992670572178,0.0030278997,0.04981151,0.005613714,0.0031150486,0.004304774
S1536,0.14472637,0.11168115,0.008711034,0.0019612126,8.270689039725898e-05,0.0119228335,0.010335701,0.002011568,0.09090856,0.1307068
S1537,0.008833379,0.0022959635,0.020881413,0.0048871166,3.902283499065748e-06,0.0024182068,0.025923815,0.0056440514,0.006689152,0.0072319354
S1538,0.019940069,0.10068591,0.0028897598,0.012768765,0.0020204473872016257,0.0038709058,0.05673442,0.0038003852,0.014511072,0.012711501
S1539,0.055851296,0.024847599,0.0032468368,0.0022935346,0.00010101371862656395,0.003022113,0.014478269,0.0029603816,0.0046682456,0.03795867
S1540,0.0072077853,0.0024513681,0.0055967355,0.0017957491,9.130545141011341e-06,0.002194498,0.007521961,0.0033759288,0.0050408086,0.007746171
S1541,0.014178924,0.070239164,0.0031102663,0.008058518,0.00017843591135720773,0.005606228,0.005584756,0.0026794306,0.04540212,0.00220704
S1542,0.0021897806,0.017804105,0.025120825,0.0058752084,0.001159743998833086,0.0021579866,0.0033375113,0.003348642,0.0034756218,0.0042589586
S1543,0.04641286,0.7771019,0.034095313,0.08767126,0.011782827332761342,0.017473623,0.017358178,0.22570577,0.011137531,0.016005842
S1544,0.013279528,0.27883416,0.034433402,0.016691934,0.00035705714545617297,0.0050379513,0.056325797,0.012020407,0.0047319,0.13316149
S1545,0.008253257,0.5600403,0.0039958446,0.0038102688,0.00014684878887449656,0.009680423,0.024115218,0.0029481733,0.014548761,0.048693433
S1546,0.005028445,0.09672441,0.041550107,0.007986775,0.008912161941481485,0.0046534687,0.0164644,0.0034906731,0.012395886,0.057081997
S1547,0.003434588,0.015057784,0.0026876428,0.022364307,0.004224070158576332,0.004395313,0.016709153,0.0040840567,0.013004941,0.13254204
S1548,0.07997256,0.023194827,0.01047724,0.0052531445,0.00021861940554354913,0.08449932,0.06664933,0.00633452,0.05040618,0.2414588
S1549,0.0026500481,0.07665972,0.020109357,0.008788367,0.0017417952748898025,0.0032803142,0.0061955852,0.003621615,0.006967513,0.017642636
S1550,0.04992339,0.0042042616,0.009186859,0.0026843664,5.974959784412298e-05,0.019014535,0.014860046,0.004998712,0.00231664,0.016298983
S1551,0.028494908,0.0075820726,0.0045142863,0.015980147,2.9121217288594704e-06,0.0029266526,0.022739913,0.004636447,0.013393347,0.020385835
S1552,0.13064192,0.69690144,0.0014184606,0.012466596,0.04090075721195327,0.0025947357,0.009444789,0.0030193112,0.0592002,0.0030622594
S1553,0.18029803,0.10155003,0.03697038,0.0023112812,0.00021127768774241893,0.035379414,0.095688574,0.003299313,0.009860279,0.059036653
S1554,0.01060327,0.0038949857,0.007948941,0.0042617926,1.5904299328793596e-05,0.0024367245,0.0069380337,0.0041982527,0.008836816,0.008319558
S1555,0.08443317,0.34586498,0.002454153,0.011520833,0.00019413960662806982,0.0019524661,0.019896064,0.004014798,0.010394243,0.018210918
S1556,0.0078108837,0.11035666,0.055519376,0.009249214,0.0010645975207067197,0.0054450436,0.01334117,0.0040933574,0.013824244,0.00629654
S1557,0.0037602605,0.017816518,0.012057516,0.004362018,0.003606761953765551,0.0027234748,0.0039356016,0.0038060467,0.013646119,0.0072036707
S1558,0.06839327,0.6367788,0.017166633,0.11662845,0.021183378714753204,0.027840875,0.1393386,0.21481341,0.0104605295,0.0067090024
S1559,0.03851656,0.12403752,0.0020091084,0.010302999,5.2698308846873575e-05,0.003984512,0.022981744,0.0020827884,0.025790028,0.0089552635
S1560,0.0028076435,0.024633942,0.035173446,0.0061996058,0.0004030938374863883,0.0031646686,0.016654065,0.0063720187,0.0034239078,0.019854669
S1561,0.009493915,0.07095608,0.0011525073,0.0022257408,0.00010540594748029283,0.0015286534,0.0033119738,0.004397484,0.00749317,0.0025096175
S1562,0.0026986238,0.07759598,0.08917219,0.009243199,0.007268270272663793,0.04161265,0.011115931,0.0061422475,0.010506309,0.014959188
S1563,0.0030464255,0.07611888,0.054222625,0.007133121,0.0021597964028531188,0.001855045,0.007837465,0.0032702053,0.0039858897,0.003911435
S1564,0.015307066,0.0037426478,0.017068118,0.0024557447,0.00027023613535764293,0.022091212,0.24000336,0.0033824649,0.01775876,0.0448724
S1565,0.05767317,0.67443144,0.028812114,0.07494513,0.07674263353197905,0.010617521,0.012502987,0.14271536,0.013262189,0.003970227
S1566,0.0119014215,0.041811615,0.002182733,0.0054661836,2.6817992984151374e-05,0.0155519545,0.11180501,0.0025668337,0.023110334,0.022945452
S1567,0.010949766,0.13870801,0.021252906,0.0040138448,0.000201881547068118,0.0034960369,0.009955167,0.0041676927,0.01949029,0.0044098287
S1568,0.07768883,0.0423283,0.0130296,0.0028867905,0.0009303638476808334,0.15217994,0.39190707,0.003763849,0.0034033305,0.16926973
S1569,0.04641286,0.620819,0.033543415,0.09134335,0.0029279454713653655,0.017473623,0.017358178,0.14271536,0.011137531,0.003970227
